user_id,product_id,rating
42,296,5
514,304,5
955,9,2
472,218,5
334,464,1
134,420,2
842,37,4
700,203,5
390,186,4
408,319,4
391,108,1
96,188,1
420,199,2
807,459,1
650,128,5
854,312,2
893,384,2
169,486,2
363,353,2
941,357,3
579,361,4
602,418,3
806,278,3
154,347,3
356,106,2
896,15,4
660,42,1
735,216,1
999,16,1
893,134,5
554,80,4
750,491,4
756,111,4
677,355,2
170,26,4
602,58,5
862,229,4
457,430,4
293,2,4
105,433,3
397,102,3
88,249,3
407,329,3
883,163,3
755,208,3
731,149,5
246,212,4
360,132,2
49,298,5
433,191,5
116,467,4
835,66,1
862,210,3
245,297,2
561,216,2
676,404,5
798,451,4
431,80,4
124,469,4
783,8,4
797,152,5
473,220,1
570,422,4
505,310,4
839,216,4
256,89,5
608,428,2
308,427,5
437,165,5
595,159,2
441,155,1
127,116,1
186,446,2
138,269,4
431,337,4
947,30,5
885,234,1
575,359,4
498,292,4
823,177,3
153,272,2
589,19,3
41,188,5
767,37,5
5,79,3
281,417,3
21,75,5
403,196,5
266,140,3
470,347,5
952,490,4
189,31,3
111,432,5
499,223,5
917,213,5
653,169,3
404,100,5
558,245,4
662,88,1
579,448,4
220,409,1
45,285,4
542,254,3
553,100,1
757,220,3
439,112,1
81,64,5
785,222,5
527,294,2
808,447,4
983,104,1
475,330,5
566,396,4
747,71,1
926,206,5
976,46,4
373,386,2
599,378,4
388,436,3
312,6,3
650,494,5
926,104,4
518,495,1
316,35,2
915,192,1
448,499,5
901,182,3
520,238,1
203,443,5
164,166,2
425,122,5
467,256,2
697,493,5
259,181,1
32,312,1
590,105,2
752,481,3
502,129,5
308,170,1
883,344,2
996,247,1
806,10,2
109,178,2
265,26,1
157,102,3
585,322,1
739,300,2
570,111,4
678,342,2
94,254,1
391,363,4
224,165,5
615,102,5
781,17,4
595,427,4
148,425,3
678,265,1
986,121,3
79,76,1
88,173,4
994,418,4
700,485,1
203,84,1
632,332,3
320,179,1
767,266,1
553,97,3
382,409,5
951,134,4
254,34,4
418,47,2
146,276,1
726,291,3
631,165,1
721,481,2
350,428,4
299,407,3
699,209,5
230,317,2
362,386,2
933,385,4
187,366,1
881,125,1
636,236,5
302,139,2
29,278,5
112,240,2
996,422,5
964,489,4
272,110,1
511,67,2
49,255,2
555,54,1
497,207,3
148,188,3
850,204,2
833,295,3
981,256,2
80,419,4
53,253,1
722,278,3
836,353,3
625,280,3
770,118,5
483,489,3
75,409,4
819,18,1
675,307,3
990,67,4
611,208,4
196,190,2
807,104,4
654,28,2
245,438,5
800,392,3
173,38,5
964,299,5
443,75,2
290,495,4
550,282,1
298,22,2
813,229,1
737,204,4
767,214,2
540,123,4
977,99,5
293,323,2
576,459,4
807,197,4
197,488,3
504,167,2
548,42,1
700,497,5
961,73,5
979,256,1
227,340,1
292,440,3
569,405,1
969,53,2
847,325,5
323,365,4
717,9,5
446,126,3
876,75,2
483,424,1
711,1,1
689,432,2
666,366,3
661,468,3
168,164,1
596,186,5
411,113,1
454,247,3
443,355,1
368,158,2
405,305,4
455,65,1
363,44,2
622,226,3
780,489,4
160,441,3
100,154,1
787,482,3
417,104,1
454,373,2
901,282,1
21,51,2
958,427,1
211,462,5
442,288,4
984,192,5
801,324,1
68,367,5
946,143,2
191,110,1
503,382,5
743,270,4
989,70,4
979,271,1
653,231,5
558,341,2
540,327,4
775,129,5
207,275,1
556,89,1
927,462,2
814,312,3
58,310,2
174,264,5
85,300,2
13,421,3
523,149,2
853,354,5
312,388,5
911,287,1
67,476,4
550,395,3
378,212,1
147,26,3
305,173,2
871,261,4
158,174,2
9,34,4
133,427,2
831,253,5
220,2,1
787,275,4
714,130,3
589,66,5
679,375,2
197,35,2
796,337,4
978,381,1
123,348,3
569,55,2
755,110,5
396,58,2
428,457,3
858,315,3
119,51,3
808,162,3
729,77,1
129,71,1
804,284,2
693,463,5
365,363,4
486,298,4
434,485,1
797,50,5
88,50,4
715,424,3
903,179,2
602,330,4
863,442,4
193,182,1
718,223,4
687,378,3
76,232,2
350,137,5
376,297,3
391,380,5
157,203,5
727,197,1
51,276,5
934,446,4
514,298,1
394,453,2
438,175,4
290,10,1
985,411,2
31,394,2
859,64,2
834,244,5
524,483,5
398,443,2
5,187,5
701,39,3
823,75,4
790,97,5
498,194,3
151,150,3
49,273,5
979,186,4
158,288,3
740,413,2
629,19,3
273,173,2
733,74,3
510,28,5
644,349,2
1,69,5
346,186,5
200,150,3
973,34,5
804,389,1
83,250,4
952,336,4
276,436,1
45,165,2
664,414,4
732,335,3
352,86,1
662,204,3
325,471,2
619,56,1
324,452,2
17,96,4
988,164,4
37,495,3
827,281,5
817,322,2
323,38,2
117,43,4
688,332,5
911,479,2
526,63,1
605,127,1
180,95,5
835,213,5
183,128,5
404,109,4
63,405,1
260,310,4
560,157,3
678,57,2
72,413,4
193,182,1
571,469,1
802,438,1
9,141,2
410,348,1
574,243,2
184,450,4
837,484,5
144,184,1
646,372,2
451,246,3
183,121,2
479,334,1
664,410,1
703,327,3
208,227,3
578,462,5
107,493,5
53,474,4
356,434,3
108,403,2
816,180,3
433,310,5
738,127,3
471,169,2
425,104,5
653,122,3
48,67,5
540,329,5
908,283,1
334,176,4
887,370,5
237,288,1
8,18,1
363,33,2
894,331,5
309,182,5
3,100,1
962,151,3
708,195,1
912,400,1
390,36,3
186,132,3
427,288,3
838,25,3
976,253,5
832,339,4
336,425,5
291,15,1
883,327,1
358,468,5
607,345,1
191,345,4
494,44,4
500,154,2
529,420,4
992,221,4
116,178,1
746,500,2
824,232,4
990,278,5
515,262,3
930,238,5
857,433,5
411,163,4
885,395,2
461,282,1
781,333,1
911,131,1
535,464,2
458,432,2
707,48,5
161,265,5
596,376,2
794,208,5
354,380,2
577,492,1
328,267,3
704,393,5
101,166,5
709,386,1
887,415,2
172,154,1
179,66,2
10,49,3
750,69,5
165,431,1
809,75,4
938,242,1
764,33,3
657,382,4
262,421,5
478,346,2
574,118,1
304,433,5
578,141,4
965,365,3
808,409,5
492,430,5
391,317,1
160,207,5
710,387,4
925,380,4
937,376,5
893,154,5
943,27,4
875,63,3
9,94,1
892,26,1
745,453,3
562,270,2
979,172,1
230,102,2
301,270,5
850,20,1
401,38,5
128,279,4
83,429,2
377,118,2
573,207,2
526,487,3
519,116,3
650,62,5
762,402,4
419,197,1
432,439,3
132,152,5
480,381,5
835,359,2
472,113,2
461,52,1
699,317,2
629,497,5
489,342,2
952,242,2
601,46,5
368,373,3
143,240,1
311,256,5
753,266,5
862,35,5
667,400,5
15,311,1
160,111,3
196,319,2
297,123,2
264,472,5
703,26,3
32,64,5
901,71,3
257,476,1
371,102,3
952,51,4
714,213,1
736,7,5
786,14,5
117,109,3
420,278,5
346,375,3
184,63,4
345,137,5
6,488,2
252,339,3
759,71,4
15,45,5
427,379,4
735,444,2
720,429,2
176,73,3
866,266,1
509,329,5
528,441,1
628,182,4
544,385,3
751,6,2
377,281,1
614,103,4
476,97,5
35,229,5
845,500,5
412,196,4
740,109,5
763,353,3
521,205,5
994,431,5
344,281,1
130,493,3
927,239,1
351,66,4
494,488,1
971,402,5
958,496,1
68,437,5
729,21,5
126,32,2
990,309,3
319,280,4
628,359,4
776,5,2
663,293,2
25,410,4
186,377,1
998,192,4
358,129,1
938,366,4
473,343,3
987,253,1
626,397,2
298,108,3
25,304,1
944,492,1
338,348,5
635,396,3
995,167,4
979,333,1
696,456,3
836,397,5
627,292,1
665,193,5
689,481,4
842,403,2
346,384,5
745,233,3
519,66,5
591,307,4
594,390,1
608,495,5
354,487,5
587,409,2
929,139,3
24,219,3
925,234,5
52,312,3
428,281,1
697,66,5
620,276,5
531,411,3
20,246,1
342,398,5
498,291,3
538,486,5
708,361,4
805,135,5
640,500,4
439,251,1
953,96,4
117,314,5
882,465,4
543,467,3
816,189,1
752,15,1
947,274,2
261,131,1
578,326,2
515,471,5
382,53,3
762,278,2
718,225,3
217,293,3
802,13,4
163,92,3
804,142,1
613,53,3
697,145,5
695,283,4
94,415,1
27,172,1
830,274,3
2,22,5
627,145,3
851,358,5
141,296,2
869,5,1
634,191,1
380,385,1
798,479,4
84,196,4
571,117,3
575,422,2
69,209,5
273,356,5
140,281,1
867,142,2
765,150,3
924,411,1
358,384,2
958,189,3
890,90,5
622,280,3
772,71,1
814,77,1
78,216,3
358,334,2
482,128,3
603,259,4
430,329,4
481,376,2
27,81,3
446,350,5
182,189,5
412,241,1
20,7,4
891,482,4
213,132,2
776,470,1
205,189,5
809,393,2
64,324,5
919,95,2
177,145,1
813,53,5
530,475,2
512,465,2
95,475,4
396,269,5
814,374,2
650,293,1
371,208,1
228,184,2
700,103,3
270,134,5
9,219,1
151,38,5
625,168,5
290,210,5
918,177,5
855,393,4
807,203,1
264,406,3
49,69,2
157,242,4
923,384,2
710,395,4
548,441,3
618,455,2
664,308,1
222,234,5
298,230,5
976,330,1
818,300,3
414,269,2
729,208,5
275,472,3
213,49,5
542,86,1
370,394,4
786,139,2
591,169,2
397,408,2
80,101,5
301,176,2
385,314,4
637,190,1
750,206,3
539,179,4
368,11,3
478,376,3
858,238,2
637,387,1
12,282,3
708,88,4
428,194,4
122,363,3
659,323,5
999,354,5
517,15,5
223,106,4
705,223,4
227,205,1
290,77,3
359,138,5
778,60,2
65,206,1
560,191,5
273,367,2
985,437,2
64,193,2
40,59,5
510,494,2
5,60,4
531,293,3
845,410,2
395,92,3
612,478,1
381,335,3
299,377,2
306,62,5
853,273,2
738,398,4
916,55,4
754,266,1
738,290,4
875,405,5
841,43,3
443,219,4
694,24,1
831,220,4
166,77,1
558,129,3
483,23,4
56,492,2
925,290,4
665,385,4
157,163,2
265,47,4
468,249,5
918,27,3
179,108,4
290,439,2
591,362,3
479,58,2
108,173,2
145,319,2
834,41,4
279,99,1
140,166,1
920,459,4
302,107,4
24,372,2
635,235,2
439,491,1
973,187,2
583,170,1
802,172,1
44,226,3
706,208,4
368,135,5
14,213,3
37,15,5
806,359,3
504,373,1
807,134,5
615,181,2
409,385,1
55,416,1
577,128,2
643,292,4
310,199,3
10,317,1
556,196,5
797,312,2
812,272,2
724,186,5
951,367,2
247,127,1
195,193,2
682,491,4
74,298,2
953,109,5
94,232,2
635,474,2
653,431,2
951,376,5
152,274,3
947,1,4
766,210,3
490,459,3
873,26,1
706,73,3
623,116,2
102,226,2
969,241,3
719,147,5
443,1,2
4,433,4
844,455,3
802,220,2
441,18,2
162,194,2
851,135,2
184,14,4
86,323,1
313,103,4
260,211,1
261,299,5
235,457,1
87,80,1
491,93,3
238,154,3
48,356,4
698,27,3
32,439,2
209,111,3
882,288,4
186,175,2
925,211,3
911,339,2
586,336,4
217,477,1
243,456,1
316,230,2
304,1,5
459,201,2
517,196,1
780,157,5
437,443,5
688,311,2
139,151,4
359,61,2
506,193,3
403,309,1
75,193,5
608,386,4
926,341,3
781,83,1
105,4,1
82,22,2
53,317,3
830,245,5
392,383,4
697,447,4
57,35,2
991,444,4
887,11,5
530,161,5
89,273,5
929,98,3
387,391,1
161,295,5
97,233,4
192,477,1
419,206,5
852,317,3
561,231,2
941,111,3
147,113,2
91,55,2
835,461,5
516,174,2
985,14,3
76,30,2
459,221,2
694,472,4
115,210,1
385,101,5
588,2,5
871,72,1
910,375,4
538,190,2
488,344,2
59,223,5
565,418,4
416,464,5
998,211,3
494,117,1
69,248,1
587,374,1
547,216,3
105,71,2
322,100,1
325,421,2
653,158,2
860,349,2
55,405,5
479,40,2
129,16,1
868,286,2
386,334,4
454,228,2
842,62,5
424,379,2
443,83,4
942,131,3
458,113,5
953,287,3
203,250,1
516,452,5
723,426,4
861,341,3
623,241,5
920,304,3
791,124,4
93,253,4
502,310,5
333,35,5
678,286,3
85,393,5
790,189,2
144,54,2
279,318,3
470,476,2
816,368,3
185,470,1
92,328,1
963,222,4
149,283,1
188,474,5
424,397,3
80,465,4
357,163,4
666,154,2
208,14,5
893,124,3
927,106,1
964,379,2
428,132,5
373,94,5
340,194,3
5,485,1
972,67,1
121,486,1
719,7,5
816,10,3
518,221,5
339,86,1
264,293,1
519,324,1
78,60,4
428,457,4
861,113,5
418,383,2
823,305,1
109,270,1
771,53,1
120,19,2
774,44,3
797,352,2
350,147,2
672,51,4
964,368,1
746,447,4
891,158,4
317,433,5
726,89,1
267,498,3
20,353,3
615,362,4
192,22,2
425,118,2
310,173,5
661,486,5
395,228,1
735,409,3
411,129,1
424,22,4
567,268,5
807,396,4
895,389,4
659,115,2
502,218,4
28,143,3
227,124,4
832,243,4
709,370,5
107,241,3
35,96,1
716,354,4
125,477,3
534,229,1
290,282,1
887,163,2
313,233,3
119,150,5
248,149,4
733,325,5
27,10,5
122,366,3
66,489,4
564,108,5
855,250,4
586,84,1
762,316,1
577,218,2
593,494,1
432,456,5
328,236,2
77,90,3
226,129,1
901,480,5
637,142,4
347,37,4
102,170,4
777,433,5
951,131,4
718,25,4
179,31,4
241,339,4
41,10,3
284,267,2
490,59,3
381,276,3
76,31,4
343,331,4
486,247,4
797,359,3
86,237,4
590,212,1
214,325,1
286,171,1
374,237,4
762,143,2
849,157,5
850,310,4
566,83,4
257,114,3
578,289,2
200,347,2
324,312,2
163,105,2
825,181,4
706,228,5
411,241,4
937,114,2
111,439,5
251,182,1
656,423,4
785,258,2
26,187,4
393,94,5
39,175,3
247,306,1
341,374,2
952,25,4
537,189,2
734,18,4
137,183,4
987,88,4
983,378,5
908,326,4
411,150,5
943,53,3
756,16,3
407,404,2
339,193,3
998,265,2
403,10,1
748,479,5
671,118,5
575,384,5
102,37,1
980,285,3
147,43,5
784,149,4
608,14,1
312,450,1
529,189,5
335,46,4
982,100,3
587,108,2
52,264,3
565,344,4
453,167,4
144,482,4
750,374,3
169,372,1
902,237,4
121,327,1
832,134,4
366,201,1
523,416,1
831,455,4
738,275,3
891,405,3
985,153,5
873,178,4
620,390,2
948,13,1
9,234,1
487,62,4
524,372,1
907,283,2
25,4,1
603,171,2
684,353,2
294,110,4
151,65,2
936,339,2
156,390,2
222,66,2
819,181,3
507,161,2
553,239,1
151,444,4
199,130,5
574,417,5
817,115,5
538,24,4
957,395,3
733,186,1
705,32,5
18,216,1
805,209,2
47,416,2
742,122,2
868,226,2
83,447,2
864,351,3
457,9,5
921,406,5
260,308,5
50,388,5
824,176,1
577,103,3
718,136,3
627,413,1
326,178,5
640,299,5
625,94,4
881,419,4
628,272,2
227,272,1
322,288,4
880,45,5
272,62,3
950,377,2
177,213,5
456,423,3
920,149,3
952,176,5
978,85,5
435,217,4
566,472,4
302,26,5
838,74,4
338,271,3
609,169,1
441,274,4
616,99,3
761,38,4
48,319,5
41,389,3
977,155,1
250,191,2
41,143,4
555,39,3
280,17,1
962,199,4
774,248,3
451,70,1
486,27,5
55,259,3
836,64,1
396,304,5
992,346,2
610,363,4
869,345,2
713,192,4
2,206,3
845,332,1
441,198,5
50,35,5
752,126,4
919,130,2
810,265,1
780,109,2
161,132,1
581,91,5
324,87,4
847,136,4
583,399,4
949,176,1
680,43,1
179,58,3
583,200,4
355,475,4
917,68,2
509,477,1
77,121,1
617,228,2
86,49,2
23,234,5
786,206,3
597,383,3
333,205,4
696,72,1
552,23,3
79,331,5
457,24,5
137,262,5
452,151,1
605,140,1
502,303,3
656,1,1
385,353,2
929,439,3
510,103,1
215,15,3
137,301,3
268,23,2
542,330,3
240,181,2
64,63,3
291,105,3
209,329,3
95,45,4
5,53,2
514,96,5
274,450,3
364,211,4
424,50,4
252,208,2
453,443,3
681,94,2
419,156,1
291,356,1
885,404,1
79,315,1
90,237,3
619,496,2
452,452,5
582,91,1
163,332,5
239,114,2
418,154,3
720,334,5
561,264,4
840,51,3
498,454,4
68,407,4
294,367,3
611,320,2
154,48,3
675,13,1
218,242,4
146,395,4
522,362,5
873,111,3
694,63,1
770,100,5
714,280,4
195,447,4
831,213,1
788,287,5
931,206,4
759,386,2
876,454,1
260,339,5
853,431,3
69,39,5
577,2,1
958,245,5
970,265,1
325,353,3
468,347,5
665,254,1
82,100,2
848,436,2
686,328,1
311,422,1
729,153,4
293,8,2
800,92,4
634,208,1
419,72,4
611,204,5
654,40,1
491,476,1
395,123,2
585,158,4
125,272,4
517,380,5
158,263,5
452,174,2
169,203,3
301,225,5
54,286,2
209,138,4
696,242,4
751,109,1
456,83,3
84,144,2
659,148,2
366,181,5
544,168,5
553,161,1
29,170,1
629,54,4
728,230,5
603,294,1
895,36,2
394,272,5
68,482,3
963,388,1
747,203,2
595,129,2
454,229,5
353,254,5
291,89,2
157,31,2
987,109,1
869,349,5
514,183,5
238,198,4
842,47,3
594,256,2
198,168,5
609,443,3
806,189,3
110,320,1
998,172,3
546,395,4
624,152,5
560,290,3
64,459,1
560,15,3
74,489,5
286,293,5
991,236,1
539,497,1
342,235,5
380,402,1
446,233,2
822,153,2
280,380,5
255,381,1
304,332,3
988,392,3
656,335,2
182,228,2
450,370,5
613,259,4
206,148,1
633,376,4
492,313,5
859,232,2
294,473,5
233,104,4
95,416,3
86,75,2
868,414,5
215,96,4
80,148,5
10,109,1
404,111,3
360,338,4
926,218,5
357,50,1
779,288,1
39,207,5
143,222,5
165,27,2
643,32,5
260,281,3
785,312,2
839,497,5
616,404,4
848,270,5
424,138,3
331,423,1
744,350,3
693,231,5
877,259,2
149,89,2
807,46,3
443,153,1
697,382,3
780,390,3
897,297,1
978,61,1
347,442,2
660,422,2
895,140,4
991,221,4
332,465,2
371,296,1
849,292,3
626,414,2
111,177,4
966,295,2
962,7,1
549,369,5
642,135,3
351,64,4
946,170,3
444,324,3
338,5,2
567,319,2
21,275,3
644,345,4
241,419,1
34,293,4
101,273,4
933,17,3
441,71,3
738,50,2
406,385,1
469,379,3
263,348,4
861,413,4
958,392,5
218,288,3
888,319,2
654,382,3
235,11,4
744,70,4
290,375,3
751,7,2
725,350,5
274,434,5
70,274,2
84,332,3
433,299,2
431,63,2
87,438,1
993,118,5
671,134,2
834,393,1
474,248,2
750,394,2
431,216,3
165,44,4
353,490,1
40,36,2
911,445,2
125,239,4
428,111,2
802,234,4
631,394,1
36,485,3
900,196,5
436,280,5
168,460,1
244,280,2
359,441,1
215,328,4
830,97,2
766,376,4
222,72,2
276,315,3
213,32,4
796,218,5
946,417,4
679,312,1
128,122,2
279,98,4
683,284,5
654,161,2
199,76,4
133,24,5
238,341,2
625,448,5
288,416,1
979,484,5
46,279,4
970,104,3
750,498,5
841,334,5
480,325,1
317,364,1
210,115,1
154,152,1
570,4,4
982,370,1
685,471,3
35,357,3
893,182,2
745,275,4
405,241,4
509,35,2
888,375,3
924,410,4
751,279,2
677,117,5
61,43,1
175,37,1
288,410,4
602,285,1
560,158,4
822,257,2
656,428,2
7,277,3
96,164,4
711,197,1
817,458,3
797,247,1
871,415,4
946,356,4
403,395,5
289,444,2
51,452,4
177,418,5
64,205,5
502,112,1
874,362,2
787,436,4
866,79,5
318,126,2
726,212,1
615,440,1
876,113,4
791,315,1
406,343,5
896,224,3
224,307,2
110,104,4
460,138,5
703,155,3
877,64,4
61,70,3
802,16,4
558,377,4
182,403,4
943,322,3
17,436,2
350,492,3
725,162,5
420,410,5
322,99,4
913,225,4
158,94,3
819,133,2
557,403,2
259,339,2
800,38,5
772,392,3
444,5,2
723,201,2
782,214,5
447,160,3
329,20,4
860,94,2
471,460,5
33,110,4
314,41,5
544,271,4
308,279,3
927,434,1
508,365,1
15,275,5
521,82,5
353,486,1
891,433,5
848,370,2
472,71,2
551,338,1
742,51,4
716,159,3
735,79,1
380,185,4
491,62,3
279,298,4
400,288,4
834,178,2
399,366,5
147,400,3
905,289,3
149,101,2
266,92,1
173,452,1
584,79,2
922,306,1
47,235,1
718,81,2
131,231,2
639,395,2
725,167,5
126,323,4
479,278,1
300,270,1
774,185,5
471,374,3
642,271,3
145,262,3
199,39,5
142,466,4
165,425,1
219,397,4
429,55,5
498,277,2
833,365,1
886,30,4
619,210,5
424,251,4
851,407,2
851,59,2
207,449,3
993,491,3
502,311,5
789,194,1
373,487,2
163,43,3
678,340,5
202,95,2
897,305,2
290,363,4
354,342,5
935,406,5
441,40,2
360,357,4
759,273,1
969,442,5
631,206,3
319,473,1
687,440,1
838,343,4
849,281,4
692,238,3
103,149,2
913,203,4
635,458,3
991,392,4
230,442,1
969,40,2
333,95,1
741,491,1
455,50,4
901,246,4
117,226,5
29,364,3
55,442,5
510,390,4
790,417,2
961,395,3
403,105,1
808,336,2
412,201,5
484,289,1
586,27,3
946,471,4
463,271,2
8,20,5
960,325,2
607,470,2
346,218,5
594,292,3
508,359,5
308,125,3
430,124,2
199,388,1
398,245,1
19,190,2
934,309,1
994,8,1
486,319,4
380,484,1
584,364,2
358,362,2
128,1,2
369,421,5
855,57,3
90,23,4
942,211,2
600,411,2
86,385,3
203,65,4
282,311,1
768,105,2
590,441,1
954,231,1
820,22,2
743,489,3
578,494,2
664,44,1
510,145,5
78,136,4
244,164,4
732,314,3
265,332,2
775,463,1
465,317,3
181,463,5
221,153,5
94,192,5
963,216,2
648,324,5
721,122,3
228,387,2
948,213,5
754,79,4
970,158,2
102,353,3
731,114,1
287,165,3
774,412,3
865,468,2
915,99,4
620,289,5
614,181,4
337,292,3
256,381,4
525,221,2
883,1,2
281,486,4
945,155,4
319,361,1
7,131,3
416,192,1
340,231,1
408,424,1
790,280,2
811,368,2
469,90,1
362,257,4
250,9,5
707,433,4
849,271,3
599,22,5
59,120,1
358,260,2
755,463,4
420,221,3
280,422,3
610,486,2
987,324,4
438,417,3
121,172,4
434,60,2
919,171,3
174,81,3
411,92,1
728,339,3
275,321,3
365,52,4
218,89,3
859,253,2
398,435,1
281,378,4
536,261,4
917,313,1
518,163,4
86,216,2
836,218,3
195,494,4
66,474,1
163,345,3
996,84,3
89,142,1
216,304,2
301,328,3
494,242,4
802,102,1
715,439,3
747,26,1
152,261,4
684,352,3
759,209,3
548,25,3
741,278,2
244,201,5
369,400,2
229,159,4
830,394,2
40,66,5
89,283,5
710,112,2
66,247,3
105,403,5
516,392,1
268,372,5
663,129,1
287,201,1
329,35,2
939,281,5
414,296,1
480,491,2
473,445,4
693,18,3
275,355,4
423,310,5
226,124,2
989,484,2
125,365,4
473,1,5
574,115,2
286,175,2
633,91,3
585,496,1
200,479,2
217,469,3
886,442,1
381,105,2
490,209,4
56,184,2
604,205,2
444,121,2
132,282,1
12,106,3
56,472,4
752,287,3
535,466,4
838,85,5
702,49,4
508,16,4
426,429,4
101,293,5
733,402,2
779,473,3
751,458,3
241,38,1
648,316,4
98,200,3
678,103,2
460,213,5
85,166,5
673,146,5
793,216,1
963,417,4
342,148,5
842,439,5
299,197,4
660,426,3
364,285,2
914,271,4
480,196,1
966,483,2
749,56,3
427,185,4
719,225,1
620,155,4
197,114,4
122,479,5
856,435,1
625,266,3
363,462,5
797,122,2
742,10,1
322,451,2
317,318,5
725,239,5
593,16,3
341,388,2
876,58,2
291,264,4
542,255,1
662,386,4
389,228,2
76,345,4
868,101,5
802,218,4
747,24,3
702,330,1
258,298,5
124,162,5
240,270,3
220,319,1
845,410,5
979,467,4
328,176,3
791,412,2
19,453,5
101,473,1
172,59,3
736,496,4
99,122,2
733,121,3
294,466,1
585,216,3
156,251,1
539,200,3
993,101,1
844,403,4
157,293,1
697,29,3
215,83,3
780,146,1
505,216,2
445,146,3
962,50,3
906,114,2
16,411,2
105,177,2
703,417,3
628,335,3
139,406,5
327,142,2
861,153,5
801,275,3
940,358,1
166,1,5
601,492,1
644,409,2
584,278,5
120,227,2
621,188,2
746,361,5
215,380,1
287,30,1
917,311,5
212,284,4
137,1,1
494,155,2
881,292,5
851,303,3
211,89,2
388,225,5
296,108,3
806,459,4
920,442,4
321,253,3
493,189,4
824,151,2
874,217,4
660,285,3
602,67,2
555,102,2
53,142,1
89,250,4
543,341,2
344,348,2
83,354,5
296,257,1
934,33,3
909,69,3
604,42,2
433,256,3
945,350,1
644,197,3
842,433,5
556,360,4
122,344,3
969,173,2
197,490,1
228,143,2
376,385,1
233,369,4
241,152,1
379,155,2
826,242,3
396,396,5
711,379,5
139,139,2
175,106,4
150,283,5
796,188,1
300,1,5
943,268,2
458,163,4
678,116,2
841,100,1
980,349,4
355,172,2
511,220,1
941,52,4
467,369,3
318,135,3
903,307,5
406,102,5
807,270,1
756,262,4
481,46,2
989,8,5
867,5,4
718,28,3
275,107,4
899,5,1
882,134,1
813,265,4
990,251,2
550,212,5
202,75,2
221,458,4
492,157,1
995,166,2
26,438,2
152,7,5
836,120,4
777,377,2
300,361,4
957,135,1
48,498,2
280,293,5
183,395,5
292,84,1
238,450,5
176,377,1
760,120,5
673,234,1
505,415,4
921,124,4
402,95,3
365,297,3
379,63,1
678,285,4
30,428,1
340,486,4
93,264,4
228,411,3
830,142,3
779,364,2
192,92,4
500,80,4
395,196,3
134,437,1
841,197,1
743,196,5
23,123,5
937,403,4
829,52,4
386,199,5
314,284,2
416,334,1
536,494,4
645,441,2
369,350,1
591,399,4
514,461,3
543,278,4
430,480,3
76,477,1
281,396,3
724,208,3
882,494,2
261,23,5
153,126,5
645,388,2
920,274,5
36,184,2
360,221,2
372,99,1
553,3,4
335,57,4
361,458,5
440,22,2
921,28,3
119,36,1
415,422,5
693,258,4
725,327,4
509,244,4
173,316,1
765,214,4
279,328,2
244,43,1
128,424,4
782,47,5
634,74,4
820,497,3
301,167,2
325,296,2
776,37,3
384,407,2
119,363,4
587,207,5
661,434,5
376,355,5
460,343,3
69,440,1
991,227,2
804,165,1
834,127,1
726,164,5
194,222,1
216,34,3
637,39,2
866,423,3
368,158,3
454,270,1
207,367,3
367,151,5
864,4,3
539,67,1
885,38,5
484,42,4
807,251,5
588,168,1
743,78,5
857,454,3
784,218,2
934,27,4
955,406,5
486,236,1
261,244,3
354,412,4
509,9,4
806,265,1
351,415,1
928,143,2
930,50,4
979,120,4
464,182,4
343,252,2
227,56,4
62,459,2
274,475,1
562,387,4
448,425,4
751,163,3
292,127,4
729,410,3
785,178,3
959,443,4
899,15,1
26,351,5
24,234,2
922,82,3
274,331,2
99,192,3
751,149,3
574,366,4
25,116,4
432,164,2
588,260,4
649,21,1
42,434,1
591,484,4
705,244,2
303,288,1
548,157,4
979,17,3
557,135,2
389,155,2
817,306,4
252,196,2
504,377,2
41,187,1
992,490,4
787,458,2
133,171,4
225,382,2
599,407,2
348,472,2
419,82,5
136,234,1
459,352,4
745,372,5
588,412,1
224,215,2
567,100,5
902,186,2
615,162,2
442,10,3
549,465,5
491,307,4
39,488,4
51,102,2
61,209,1
594,67,1
847,30,1
83,227,2
356,140,5
586,438,5
489,148,1
239,154,3
552,243,5
940,280,4
806,471,4
538,420,5
119,79,2
373,79,4
48,180,2
339,19,5
216,277,4
668,249,3
701,40,2
562,124,2
727,450,3
788,195,5
902,34,5
539,131,1
72,438,3
766,27,2
775,247,5
954,153,2
100,499,2
417,37,1
332,302,3
844,252,3
229,337,2
580,462,2
400,51,4
843,161,5
204,413,3
719,6,4
155,94,2
277,497,5
404,390,3
552,100,5
202,317,1
793,1,2
561,489,5
494,277,1
245,250,3
587,130,2
970,22,1
243,452,4
266,425,4
574,161,1
655,277,5
64,289,1
805,1,5
808,418,5
56,483,5
973,177,1
304,333,5
639,315,1
692,374,3
487,286,2
965,228,1
944,304,5
214,493,1
413,88,3
885,278,1
855,443,5
664,390,4
664,282,2
680,227,3
902,247,4
416,429,3
137,253,5
94,304,1
481,141,1
837,492,1
20,8,5
716,400,1
818,158,1
886,109,2
677,182,1
475,58,4
863,299,5
331,180,4
186,2,5
818,218,1
337,384,4
717,309,3
840,270,1
668,382,2
403,497,1
988,375,1
107,174,3
806,84,3
472,205,3
508,96,3
495,431,2
569,86,1
869,189,4
889,497,1
744,296,2
473,27,2
409,250,4
929,323,1
134,92,3
359,271,3
551,200,1
728,230,5
619,4,3
